  Terrain.cpp
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(42,29): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(44,17): warning C4244:  '=': conversion from 'size_t' to 'float', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(45,17): warning C4244:  '=': conversion from 'size_t' to 'float', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(80,28): warning C4267:  '=': conversion from 'size_t' to '_Ty', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(80,28): warning C4267:         with
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(80,28): warning C4267:         [
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(80,28): warning C4267:             _Ty=unsigned int
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(80,28): warning C4267:         ]
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(81,40): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(83,44): warning C4267:  '=': conversion from 'size_t' to '_Ty', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(83,44): warning C4267:         with
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(83,44): warning C4267:         [
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(83,44): warning C4267:             _Ty=unsigned int
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(83,44): warning C4267:         ]
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(86,46): warning C4267:  '=': conversion from 'size_t' to '_Ty', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(86,46): warning C4267:         with
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(86,46): warning C4267:         [
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(86,46): warning C4267:             _Ty=unsigned int
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(86,46): warning C4267:         ]
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(87,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(87,46): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(89,44): warning C4267:  '=': conversion from 'size_t' to '_Ty', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(89,44): warning C4267:         with
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(89,44): warning C4267:         [
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(89,44): warning C4267:             _Ty=unsigned int
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(89,44): warning C4267:         ]
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(90,56): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(90,46): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(92,44): warning C4267:  '=': conversion from 'size_t' to '_Ty', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(92,44): warning C4267:         with
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(92,44): warning C4267:         [
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(92,44): warning C4267:             _Ty=unsigned int
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(92,44): warning C4267:         ]
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(95,48): warning C4267:  '=': conversion from 'size_t' to '_Ty', possible loss of data
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(95,48): warning C4267:         with
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(95,48): warning C4267:         [
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(95,48): warning C4267:             _Ty=unsigned int
C:\Users\Shubham Sachdeva\Desktop\DX11Starter\Terrain.cpp(95,48): warning C4267:         ]
  DX11Starter.vcxproj -> C:\Users\Shubham Sachdeva\Desktop\DX11Starter\x64\Debug\DX11Starter.exe
